,x,y,z,group
0,9.469574598321973,7.665456627035567,-93.46674032130093,-1
1,9.955910598321967,11.001371627035567,-116.91830932130094,-1
2,2.70112659832197,-9.739076372964433,-68.46271232130093,-1
3,-14.37100140167803,-3.048692372964439,-89.41811132130093,-1
4,3.0570305983219725,8.224630627035566,-81.09303732130093,-1
5,-8.94194540167803,-10.09509437296444,-104.83527132130092,-1
6,-6.94885740167803,12.355519627035562,-106.12958232130094,-1
7,-13.10136940167803,-9.240968372964431,-99.86740632130093,-1
8,15.845894598321973,6.193387627035563,-106.56462532130092,-1
9,-4.056697401678029,10.129842627035558,-117.51166232130095,-1
10,8.91027859832197,-2.8328653729644344,-116.38255832130093,-1
11,7.052998598321974,5.427999627035561,-119.02565432130095,-1
12,12.08551059832197,0.7140256270355678,-115.65309632130092,-1
13,-6.8097854016780275,-3.371752372964437,-111.29317232130094,-1
14,-10.781241401678027,-12.219499372964435,-94.09525032130094,-1
15,15.99155859832197,-1.0586643729644294,-95.04050132130092,2
16,12.536518598321972,9.524320627035564,-113.07288032130094,-1
17,-11.35717740167803,9.784841627035561,-84.03062932130092,-1
18,-9.91276140167803,10.494870627035567,-81.28716032130095,-1
19,8.47211159832197,10.292981627035559,-96.18564332130094,-1
20,-3.9856164016780298,16.179517627035565,-104.04955032130093,-1
21,-6.837712401678029,-10.782465372964438,-77.51894132130093,-1
22,-12.08648040167803,4.114804627035568,-80.91844632130093,-1
23,3.665135598321971,10.973890627035559,-81.02823332130095,-1
24,-4.59297640167803,12.362142627035567,-73.16083232130094,2
25,14.853039598321974,7.876203627035565,-107.77711932130094,-1
26,-3.5749924016780277,13.854177627035568,-109.85010232130094,-1
27,-6.6014244016780275,-3.7170583729644306,-72.33932932130094,-1
28,-13.460368401678029,-5.413347372964438,-101.64653532130095,-1
29,-8.423888401678028,-0.698656372964436,-73.65849732130093,-1
30,-1.94497640167803,15.591489627035557,-114.40921532130093,-1
31,-12.724944401678028,6.272733627035564,-84.61316432130093,-1
32,2.476143598321972,13.547132627035566,-88.40677332130093,-1
33,-4.875024401678029,18.313810627035565,-76.03468832130093,2
34,-12.142928401678029,8.06118562703557,-84.39767932130093,-1
35,1.3896565983219702,-11.690851372964431,-69.73206032130093,-1
36,0.6950005983219718,-17.386095372964434,-96.12315832130093,-1
37,-6.6239754016780275,-13.222635372964433,-108.53348232130094,-1
38,-1.1739914016780304,16.09370262703557,-114.55396032130093,-1
39,-3.839335401678028,16.748502627035563,-118.17264232130094,-1
40,3.97192859832197,-0.13904737296444125,-83.75247632130095,-1
41,-4.73648740167803,11.51331862703556,-117.53290232130092,-1
42,3.023640598321972,13.510907627035564,-86.54906132130094,-1
43,-3.1209994016780307,-18.119699372964433,-99.31981332130093,-1
44,-8.81866340167803,7.811589627035559,-77.84743232130094,-1
45,5.327320598321972,5.715932627035571,-85.71878532130094,-1
46,4.690392598321971,15.621762627035565,-100.88100132130094,-1
47,6.062744598321974,-2.345926372964442,-85.81781432130094,-1
48,11.616280598321968,-4.27425637296443,-111.81798232130095,-1
49,-3.5638154016780277,10.634656627035568,-74.06787632130093,-1
